#,Nome,Tipo 1,Tipo 2,Total,HP,Ataque,Defesa,Ataque Especial,Defesa Especial,Velocidade,Geração,Lendário
1,Bulbasaur,Planta,Veneno,318,45,49,49,65,65,45,1,Falso
2,Ivysaur,Planta,Veneno,405,60,62,63,80,80,60,1,Falso
3,Venusaur,Planta,Veneno,525,80,82,83,100,100,80,1,Falso
3,VenusaurMega Venusaur,Planta,Veneno,625,80,100,123,122,120,80,1,Falso
4,Charmander,Fogo,,309,39,52,43,60,50,65,1,Falso
5,Charmeleon,Fogo,,405,58,64,58,80,65,80,1,Falso
6,Charizard,Fogo,Voador,534,78,84,78,109,85,100,1,Falso
6,CharizardMega Charizard X,Fogo,Dragão,634,78,130,111,130,85,100,1,Falso
6,CharizardMega Charizard Y,Fogo,Voador,634,78,104,78,159,115,100,1,Falso
7,5,Água,,314,44,48,65,50,64,43,1,Falso
8,Wartortle,Água,,405,59,63,80,65,80,58,1,Falso
9,Blastoise,Água,,530,79,83,100,85,105,78,1,Falso
9,BlastoiseMega Blastoise,Água,,630,79,103,120,135,115,78,1,Falso
10,Caterpie,Inseto,,195,45,30,35,20,20,45,1,Falso
11,Metapod,Inseto,,205,50,20,55,25,25,30,1,Falso
12,Butterfree,Inseto,Voador,395,60,45,50,90,80,70,1,Falso
13,Weedle,Inseto,Veneno,195,40,35,30,20,20,50,1,Falso
14,Kakuna,Inseto,Veneno,205,45,25,50,25,25,35,1,Falso
15,Beedrill,Inseto,Veneno,395,65,90,40,45,80,75,1,Falso
15,BeedrillMega Beedrill,Inseto,Veneno,495,65,150,40,15,80,145,1,Falso
16,Pidgey,Normal,Voador,251,40,45,40,35,35,56,1,Falso
17,Pidgeotto,Normal,Voador,349,63,60,55,50,50,71,1,Falso
18,Pidgeot,Normal,Voador,479,83,80,75,70,70,101,1,Falso
18,PidgeotMega Pidgeot,Normal,Voador,579,83,80,80,135,80,121,1,Falso
19,Rattata,Normal,,253,30,56,35,25,35,72,1,Falso
20,Raticate,Normal,,413,55,81,60,50,70,97,1,Falso
21,Spearow,Normal,Voador,262,40,60,30,31,31,70,1,Falso
22,Fearow,Normal,Voador,442,65,90,65,61,61,100,1,Falso
23,Ekans,Veneno,,288,35,60,44,40,54,55,1,Falso
24,Arbok,Veneno,,438,60,85,69,65,79,80,1,Falso
25,Pikachu,Elétrico,,320,35,55,40,50,50,90,1,Falso
26,Raichu,Elétrico,,485,60,90,55,90,80,110,1,Falso
27,Sandshrew,Terra,,300,50,75,85,20,30,40,1,Falso
28,Sandslash,Terra,,450,75,100,110,45,55,65,1,Falso
29,Nidoran♀,Veneno,,275,55,47,52,40,40,41,1,Falso
30,Nidorina,Veneno,,365,70,62,67,55,55,56,1,Falso
31,Nidoqueen,Veneno,Terra,505,90,92,87,75,85,76,1,Falso
32,Nidoran♂,Veneno,,273,46,57,40,40,40,50,1,Falso
33,Nidorino,Veneno,,365,61,72,57,55,55,65,1,Falso
34,Nidoking,Veneno,Terra,505,81,102,77,85,75,85,1,Falso
35,Clefairy,Fada,,323,70,45,48,60,65,35,1,Falso
36,Clefable,Fada,,483,95,70,73,95,90,60,1,Falso
37,Vulpix,Fogo,,299,38,41,40,50,65,65,1,Falso
38,Ninetales,Fogo,,505,73,76,75,81,100,100,1,Falso
39,Jigglypuff,Normal,Fada,270,115,45,20,45,25,20,1,Falso
40,Wigglytuff,Normal,Fada,435,140,70,45,85,50,45,1,Falso
41,Zubat,Veneno,Voador,245,40,45,35,30,40,55,1,Falso
42,Golbat,Veneno,Voador,455,75,80,70,65,75,90,1,Falso
43,Oddish,Planta,Veneno,320,45,50,55,75,65,30,1,Falso
44,Gloom,Planta,Veneno,395,60,65,70,85,75,40,1,Falso
45,Vileplume,Planta,Veneno,490,75,80,85,110,90,50,1,Falso
46,Paras,Inseto,Planta,285,35,70,55,45,55,25,1,Falso
47,Parasect,Inseto,Planta,405,60,95,80,60,80,30,1,Falso
48,Venonat,Inseto,Veneno,305,60,55,50,40,55,45,1,Falso
49,Venomoth,Inseto,Veneno,450,70,65,60,90,75,90,1,Falso
50,Diglett,Terra,,265,10,55,25,35,45,95,1,Falso
51,Dugtrio,Terra,,405,35,80,50,50,70,120,1,Falso
52,Meowth,Normal,,290,40,45,35,40,40,90,1,Falso
53,Persian,Normal,,440,65,70,60,65,65,115,1,Falso
54,Psyduck,Água,,320,50,52,48,65,50,55,1,Falso
55,Golduck,Água,,500,80,82,78,95,80,85,1,Falso
56,Mankey,Lutador,,305,40,80,35,35,45,70,1,Falso
57,Primeape,Lutador,,455,65,105,60,60,70,95,1,Falso
58,Growlithe,Fogo,,350,55,70,45,70,50,60,1,Falso
59,Arcanine,Fogo,,555,90,110,80,100,80,95,1,Falso
60,Poliwag,Água,,300,40,50,40,40,40,90,1,Falso
61,Poliwhirl,Água,,385,65,65,65,50,50,90,1,Falso
62,Poliwrath,Água,Lutador,510,90,95,95,70,90,70,1,Falso
63,Abra,Psíquico,,310,25,20,15,105,55,90,1,Falso
